0108859753900356215!BLpEM93pxLC	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!BUcMS93NWNu	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!Bg(Zp93P/sb	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!Bti.l93uqE9	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!E(Fae93RHJH	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!E3BAi93GpJu	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!EYrPX93+4g5	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!F-rNB93yMSE	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!FCeXX93XpjZ	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!FpkSk93UgSJ	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!FuAVQ93XTBT	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!GIREg93JaWA	01088597539003562125123020000000001	00999999999999910000000071
0108859753900356215!HGla193XsG5	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!I5dyG93Ey/e	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!I6dg,93OL9f	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!Jbhh793g050	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!Jewth93jVkf	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!KUC.?93MB0B	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!KlIH'93FxDP	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!LSCS493yRPd	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!LcENL935v3z	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!LfW4w93/wpI	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!M%DuR93ilgM	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!M'n!d93QuWP	01088597539003562125123020000000002	00999999999999910000000071
0108859753900356215!M()0i93JwC5	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!M78C&93Y5BV	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!Mi*Pb93hmyo	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!Nx'o693ReF6	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!ODEno93yvgm	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!OLPlb93uWZn	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!OOLtU93n15z	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!P*sij93f1iK	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!P<"rn93s4i5	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!PFcL!93nAkw	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!Pm:bV93OCG5	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!Pnj;F93IwaK	01088597539003562125123020000000003	00999999999999910000000071
0108859753900356215!QRVOC93JE7P	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!QSIOy93cMeF	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!QZSk-93jFFC	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!R,0r093Ae3s	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!RPudT93pRQ0	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!RVimk93qeQc	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!RkX,093Xcie	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!SWXD0939ehK	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!U1su693sRdg	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!V'j;i93U2Gk	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!V<VqX93jjHT	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!WDIMW93qsMU	01088597539003562125123020000000004	00999999999999910000000071
0108859753900356215!XGqp&93Urbb	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!Xc%Z6934Q09	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!XnsdJ93yvN2	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!YI6Fs93XO6P	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!YPhmJ93K9U0	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!Yu'Hl93KDcI	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!_?s>Y9368Zj	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!_H0<W937hTa	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!_VZKm937yMR	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!_Wdoj93rta8	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!bApNC93ZucJ	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!c)N>p93LuAD	01088597539003562125123020000000005	00999999999999910000000071
0108859753900356215!c7&AL93LV84	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!cDy!w9379He	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!chFon93sBYl	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!d;YMi937zzA	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!dC>kT93dNjq	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!fjtLf93Vm5x	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!fxuWV933Cj5	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!g0Jim93VrwW	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!h:L+Y93se1r	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!hUm:h93pc68	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!hZHLS93cI/4	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!i!.YK93jgqp	01088597539003562125123020000000006	00999999999999910000000071
0108859753900356215!iadYV93yCyc	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!j4O,m93ttl7	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!kVRER93gjmD	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!kpQ-%93XwYO	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!m0Bz393FRAJ	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!mAy/k93DH3j	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!nd=2q93XY//	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!oABlD93Lu7N	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!oC"0c93G5M+	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!oc7O+939/J2	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!or2Pi93SpZG	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!pG>Pj93hpgI	01088597539003562125123020000000007	00999999999999910000000071
0108859753900356215!pJpnd93KluW	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!pUlsQ931vGy	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!pmK)f93kefS	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!qITt/934vyW	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!rYUrD93xAQe	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!sFQh893/QYc	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!sTXM<93HnVz	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!se.GT93Stwy	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!tANPI93gUXt	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!tV=7Q93KOjw	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!x'iHU93S+EH	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!xFptT93C/oc	01088597539003562125123020000000008	00999999999999910000000071
0108859753900356215!xk9?193TjgU	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215!zrpRv93dMFI	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215""7R),93WJYg	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215""_PUv934NT9	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215"%)QtL93XTJJ	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215"(K2dt937a22	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215"(KgaL935fkC	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215")/rvI931WMH	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215")2f/J93qCC4	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215")RB3N93NTY1	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215")h6t:93JUoY	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215"+NOfG93zWai	01088597539003562125123020000000009	00999999999999910000000071
0108859753900356215"-4j?O93n0Ma	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"-v&Yf93ayh5	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"0Bq0e93siju	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"0b:5p93g3IS	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"1sPlb93HDlU	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"2EUCK93bkv5	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"3"XDn93JLCS	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"3BVf093e8xY	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"3ZD(l93lAP/	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"3ga.L93OLdx	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"5G*p>93OfuQ	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"6BDO.93rjeU	01088597539003562125123020000000010	00999999999999910000000071
0108859753900356215"6oV_e93lPsn	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"7Gpdr93zIgX	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"7_EqD93ZUVp	01088597539003562125123020000000011	00999999999999910000000071
